ACCERTAMENTO_ID	TIPO_MOVIMENTO	ANNO_ESERCIZIO	ANNO_ACCERTAMENTO	NUMERO_ACCERTAMENTO	NUMERO_SUBACCERTAMENTO	PLURIENNALE	CAPO_RIACC	NUMERO_CAPITOLO	NUMERO_ARTICOLO	NUMERO_UEB	DATA_EMISSIONE	DATA_SCADENZA	STATO_OPERATIVO	IMPORTO_INIZIALE	IMPORTO_ATTUALE	DESCRIZIONE	ANNO_CAPITOLO_ORIG	NUMERO_CAPITOLO_ORIG	NUMERO_ARTICOLO_ORIG	NUMERO_UEB_ORIG	ANNO_PROVVEDIMENTO	NUMERO_PROVVEDIMENTO	TIPO_PROVVEDIMENTO	SAC_PROVVEDIMENTO	OGGETTO_PROVVEDIMENTO	NOTE_PROVVEDIMENTO	STATO_PROVVEDIMENTO	SOGGETTO_DETERMINATO	CODICE_SOGGETTO	CLASSE_SOGGETTO	NOTA	AUTOMATICO	ANNO_ACCERTAMENTO_PLUR	NUMERO_ACCERTAMENTO_PLUR	ANNO_ACCERTAMENTO_RIACC	NUMERO_ACCERTAMENTO_RIACC	OPERA	PDC_FINANZIARIO	TRANSAZIONE_UE_ENTRATA	SIOPE_ENTRATA	ENTRATA_RICORRENTE	PERIMETRO_SANITARIO_ENTRATA	PDC_ECONOMICO_PATR	CLASSIFICATORE_1	CLASSIFICATORE_2	CLASSIFICATORE_3	CLASSIFICATORE_4	CLASSIFICATORE_5	ENTE_PROPRIETARIO_ID	PARERE_FINANZIARIO
38494836	A	2016	2015	154	0	0		40000300	0	1	2015-05-19		D	90000	90000	CONTRIBUTO MIN. INFRASTR. E TRASPORTI - ITA/VC ADEGUAM. NORME ANTISISMICHE BLOCCO LABORATORI-PALESTRA 		0	0		2013	163	DG||K				DEFINITIVO	S	22881			N																	31	1
41332416	A	2016	2015	307	0	0		20003300	0	1	2015-12-07		P	375964,41	375964,41	L.R. 28/2007 - CONTRIBUTO NORME SULL'ISTRUZIONE. DIRITTO ALO STUDIO E LIBERA SCELTA EDUCATIVA - 2015     (DDR. N. 423 DEL 10/06/2015) 		0	0									S	262			N																	31	0
38494837	A	2016	2015	155	0	0		40000400	0	1	2015-05-19		D	159662,52	159662,52	CONTRIBUTO PROGETTO "SCUOLE SICURE" - LAV. PREV, INCENDI C/O "R.STAMPA"/VC - AGRARIO/VC - GEOM. "MERCURINO"/GATTINARA		0	0		2014	2080	D6||K				DEFINITIVO	S	25121			N																	31	1
36988636	A	2016	2013	377	0	0		20004400	0	1	2013-12-03		P	12395	12395	Contributo dal Comune di Vercelli ad integrazione fondi per oneri istituti scolastici trasferiti alla Provincia - 2013		0	0									S	750			N																	31	0
36990375	A	2016	2010	729	0	0		20004400	0	1	2010-12-31		P	12395	12395	Contributo dal Comune di Vercelli ad integrazione fondi per oneri istituti scolastici trasferiti alla Provincia - 2010		0	0									S	750			N																	31	0
38494838	A	2016	2015	156	0	0		40000800	0	1	2015-05-19		P	46707,29	46707,29	ACCORDO DI PROGRAMMA CONTRIBUTO LAVORI DI RESTAURO RISTRUTTURAZIONE E RECUPERO DELL'EX LAVATOIO - SCUOLA SECONDARIA II GRADO LICEO SCIENTIFICO AVOGADRO/VC		0	0									S	262			N																	31	0
37029370	A	2016	2014	327	0	0		20003300	0	1	2014-12-31		P	140986,65	140986,65	L.R. 28/2007 - 2A RATA CONTRIBUTO NORME SULL'ISTRUZIONE. DIRITTO ALO STUDIO E LIBERA SCELTA EDUCATIVA - 2014 (DDR. N. 527 DEL 04/08/2014 - EMAIL SETTORE ISTRUZ DEL 17/12/2014) 		0	0									S	262			N																	31	0
36990735	A	2016	2011	503	0	0		20004400	0	1	2011-12-31		P	12395	12395	Contributo dal Comune di Vercelli ad integrazione fondi per oneri istituti scolastici trasferiti alla Provincia - 2011		0	0									S	750			N																	31	0
38494832	A	2016	2015	150	0	0		40000200	0	1	2015-05-19		N	3553,61	3553,61	CONTRIBUTO LAV. ADEGUAM. NORME PREVENZIONE INCENDI - IPSIA VERCELLI (GP N. 43 DEL 29/03/2012 - CAP SPESA 6460000/2012 - DA MIUR TRAMITE IST. SCOL.)		0	0		2012	43	DG||K				DEFINITIVO	N				N																	31	1
41332415	A	2016	2015	306	0	0		20003300	0	1	2015-12-07		P	187982,2	187982,2	L.R. 28/2007 - 3A RATA CONTRIBUTO NORME SULL'ISTRUZIONE. DIRITTO ALO STUDIO E LIBERA SCELTA EDUCATIVA - 2014 SPESE FUNZIONAMENTO (DDR. N. 759 E 760 DEL 04/12/2014) 		0	0									S	262			N																	31	0
38494831	A	2016	2015	149	0	0		40000200	0	1	2015-05-19		N	33842,92	33842,92	CONTRIBUTO LAV. ADEGUAM. NORME PREVENZIONE INCENDI - ALBERGHIERO VARALLO /GP N. 42 DEL 29/03/2012 - CAP SPESA 6460000/2012)		0	0		2012	42	DG||K				DEFINITIVO	N				N																	31	1
38494834	A	2016	2015	152	0	0		40000200	0	1	2015-05-19		D	33781,84	33781,84	50% FINANZIAM. INTERVENTO I.T.G.. "CAVOUR"/VC - MESSA IN SICUREZZA ANTINCENDIO E BARRIERE ARCHITETTONICHE (DITTA VIVIANI IMPIANTI SRL) 		0	0		2014	2239	S6||K				DEFINITIVO	S	25121			N																	31	1
41787029	A	2016	2015	344	0	0		20004300	0	1	2015-12-31		P	18432	18432	Contributo dal Comune di Varallo Sesia ad integrazione fondi per oneri istituti scolastici trasferiti alla Provincia - 2015		0	0									S	632			N																	31	0
36988637	A	2016	2013	380	0	0		20004300	0	1	2013-12-10		P	18432	18432	Contributo dal Comune di Varallo Sesia ad integrazione fondi per oneri istituti scolastici trasferiti alla Provincia - 2013		0	0									S	632			N																	31	0
36989951	A	2016	2009	589	0	0		40000800	0	1	2009-12-31		P	153987,3	153987,3	ACCORDO DI PROGRAMMA CONTRIBUTO LAVORI DI RESTAURO RISTRUTTURAZIONE E RECUPERO DELL'EX LAVATOIO - SCUOLA SECONDARIA II GRADO LICEO SCIENTIFICO AVOGADRO/VC		0	0									S	262			N																	31	0
36989770	A	2016	2008	488	0	0		30000600	0	1	2008-11-11		P	4269,76	4269,76	RATEIZZ. CANONE EX-ANAS SR 142 - LIC. 1394 - ANNI 2002/2007 (60A RATE) 		0	0									S	22329			N																	31	0
38495189	A	2016	2015	187	0	0		40001200	0	1	2015-05-19		D	965250	965250	CONTRIBUTO LAV. SR N. 11 "PADANA SUPERIORE". PONTE SUL SESIA A VC. (COMVEMZIONE ARES/PRO. VC)		0	0		2007	618	DG||K				DEFINITIVO	S	20905			N																	31	1
36872943	A	2016	2015	2	0	0		20001800	0	1	2015-01-16		P	686356	686356	CONTRIBUTO PER TERRITORI DI CONFINE - DGR N. 606 DEL 24/11/2014 		0	0									S	262			N																	31	0
41914483	A	2016	2016	28	0	1		40001000	0	1	2015-12-31		P	600000	600000	CONTRIBUTO MITIGAZIONE RISCHIO IDROGEOLOGICO - 2016		0	0									N				N																	31	0
38100130	A	2016	2015	119	0	0		20001900	0	1	2015-04-14		P	1157000	1157000	CONTRIBUTO EVENTO ALLUVIONALE OTTOBRE/NOVEMBRE 2014 - ORDINANZA COMMISSARIALE N. 2/A 18.000/217 DEL 01/04/2015)		0	0									S	262			N																	31	0
38100132	A	2016	2015	121	0	0		20001900	0	1	2015-04-21		P	292000	292000	CONTRIBUTO L.R. 38/78 - EVENTO ALLUVIONALE 12-14/10/2014 E 04-15/11/2014 - SOMMA URGENZA (DDR N. 190 DEL 19/12/2014)		0	0									S	262			N																	31	0
41180127	A	2016	2015	303	0	0		60000200	0	1	2015-12-03		D	270119,33	270119,33	MUTUO LAV. MESSA IN SICUREZZA SSPP INTERV. BITUMATURA E SEGNAL. ORIZZ.LE - LOTTI 1-2-3-4-5-6-7-8-9-10-11-12     (MUTUO COD. 336)		0	0		2015	1698	S7||K				DEFINITIVO	S	1396			N																	31	1
41787028	A	2016	2015	343	0	0		20004700	0	1	2015-12-31		P	138000	138000	L.R. 13/1997 - PROG. MANUT. E SIST. TERRITORIO 2014/2018 - RIMBORSE SPESE ALLUVIONE NOVEMBRE 2014 (NS. PROT. 42670 DEL 18/12/2015)		0	0									S	990			N																	31	0
37882562	A	2016	2015	115	0	0		30002200	0	1	2015-03-30		P	1031098,51	1031098,51	SANZIONI INFRAZIONI CODICE DELLA STRADA - INCASSI CONCILIA - 2015		0	0									S	23602			N																	31	0
36992592	A	2016	2014	304	0	0		30002300	0	1	2014-12-31		P	3108623,52	3108623,52	RISCOSSIONI COATTIVE SANZIONI CODICE DELLA STRADA - ANNI 2010 E 2011 (RELAZIONE PROT. N. 40564 DEL 19/12/2014)		0	0									S	23602			N																	31	0
38495185	A	2016	2015	185	0	0		20001900	0	1	2015-05-19		P	440,52	440,52	EVENTI METEREOLOGICI 03/2011-OPCM N. 3964 DEL 07/09/2011-3° STRALCIO FINANZ. ORD. COMMISSARIALE N. 5/DB.14.11/1.2.6/3964 DEL 30/05/2012 (NOTA REGIONE N. 41702/DB14.04 CLASS. 13.220.30 DEL 21/05/2012) - COD. VC_PR_3964_11_1 +VC_PR_3964_11_2		0	0									S	262			N																	31	0
36989839	A	2016	2009	573	0	0		50000200	0	1	2009-12-31		P	12000	12000	RISCOSSIONE ANTICIPAZIONE GAL		0	0									S	26801			N																	31	0
37277137	A	2016	2015	79	0	0		10000200	0	1	2015-02-17		P	867203,26	867203,26	IMP. PROV.LE SU ASS.NI RC AUTO - 2015		0	0									S	24161			N																	31	0
40329106	A	2016	2015	244	0	0		30003200	0	1	2015-10-01		D	5067,3	5067,3	RIMBORSO SPESE SERVIZIO REDAZIONE PERIZIA VALORE PATRIM. ATAP - ACCORDO PROVINCIA DI VERCELLI/PROVINCIA DI BIELLA		0	0		2015	2212	D3||K				DEFINITIVO	S	2437			N																	31	1
41770007	A	2016	2015	337	0	0		30002900	0	1	2015-12-31		P	473,27	473,27	INTERESSI SUL C/C/B N. 103124256 (MUTUI) C/O UNICREDIT AL 31/12/2015		0	0									S	1398			N																	31	0
39308045	A	2016	2015	200	0	0		30001600	0	1	2015-06-30		P	7805,85	7805,85	FITTO PORZIONE IMMOBILE EX SRAFFA SANTHIA' - MARZO 2015/FEBBRAIO 2016     (PROVVISORIO N. 1314/2015)		0	0									S	23207			N																	31	0
40442439	A	2016	2015	256	0	0		10000900	0	1	2015-10-12		P	1035602,2	1035602,2	FONDO SPERIMENTALE DI RIEQUILIBRIO (DLGS 68/2011)   -   2015		0	0									S	11228			N																	31	0
37853455	A	2016	2015	103	0	0		10000400	0	1	2015-03-26		P	390,93	390,93	Tributo funzioni tutela protezione igiene ambiente - TEFA - ANNUALITA' PREGRESSE 2005/2012 		0	0									S	11284			N																	31	0
40925957	A	2016	2015	284	0	0		30003100	0	1	2015-11-17		P	12438,72	12438,72	RIMB.ONERE STAZIONE UNICA APPALTANTE - 2015		0	0									N				N																	31	0
41770006	A	2016	2015	336	0	0		30002900	0	1	2015-12-31		P	6734,84	6734,84	INTERESSI SUL C/C/B N. 988938 (MUTUI) C/O BIVERBANCA AL 31/12/2015 		0	0									S	11134			N																	31	0
40329109	A	2016	2015	247	0	0		30003100	0	1	2015-10-01		P	8803,24	8803,24	RIMB. SPESE DI RISCALDAMENTO E UTENZA IDRICA LOCALI C/O ITC "SRAFFA" SANTHIA' - ANNATA 2014/2015     (NS. PROT. N. 32922 DEL 28/09/215))		0	0									S	23207			N																	31	0
36989121	A	2016	1998	3395	0	0		90001000	0	1	2004-01-07		P	206,58	206,58	ECONOMO PROV.LE - DEPOSITO CAUZIONALE VIACARD		0	0									S	2015			N																	31	0
36989120	A	2016	1999	7293	0	0		90001000	0	1	2004-01-07		N	2324,06	2324,06	DEPOSITO CAUZIONALE PER FITTO MAGAZZINO IN VC - PROPRIETARI F.LLI BERTOLONE L. E G.		0	0		1999	719	D2||K				DEFINITIVO	N				N																	31	1
36989064	A	2016	1999	7304	0	0		90001000	0	1	2004-01-07		D	103,29	103,29	ECONOMO PROV.LE - RECUPERO DEPOSITO CAUZIONALE PER VIACARD (MAND. N. 1459/99)		0	0		1999	2219	DG||K				DEFINITIVO	S	2015			N																	31	1
38495127	A	2016	2015	179	0	0		20001000	0	1	2015-05-19		P	13571,95	13571,95	CONTRIBUTO PROGRAMMA DI COOPERAZIONE TERR.LE EUROPEA "MEDITERRANEO - INTERREG III B (TRANSNAZIONALE) - 2BEPARKS""		0	0									S	262			N																	31	0
41770008	A	2016	2015	338	0	0		40001800	0	1	2015-12-31		P	29167,8	29167,8	RIMBORSO SPESE ACQUISIZIONE IMMOBILI PROPRIETA' SIGG. DELLAVALLE P.G. - DELLAVALLE S. - MORELLI M. (NS. PROT. N. 38041 DEL 09/11/2015)		0	0									S	237			N																	31	0
36991450	A	2016	2013	63	0	0		20004700	0	1	2013-01-31		P	50683,08	50683,08	FONDI COMUNITARI PROGRAMMA EUROPEO DI COOPERAZIONE TEER.LE "SUSTAINABLE ENERGY ACTION PLANS ALPINE SPACE AREA - SEAP_ALPS - 10-4-3-IT (EX ACC. 435/2012 REISCRITTO NEL 2013)		0	0									N				N																	31	0
38495134	A	2016	2015	184	0	0		40001100	0	1	2015-05-19		P	180000	180000	90% CONTRIBUTO PAR-FSC 2007/2013 - ASSE III RIQUALIF. TERR.LE - LINEA AZIONE 6 TURISMO. RIQUAL. E VALOR. PATRIMONO TURISTICO, SPORTIVO E CULTURALE		0	0									S	262			N																	31	0
40258205	A	2016	2015	238	0	0		30003200	0	1	2015-09-22		D	5000	5000	RIMB. SPESE PER VERIFICA E CERTIFICAZ. OPERAZIONI BONIFICA AMB.LE FALDA ACQUIFERA IN LOC. BORNATE NEI COMUNI DI BORGOSESIA E SERRAVALLE SESIA		0	0		2015	2085	S8||K				DEFINITIVO	S	11350			N																	31	1
41706393	A	2016	2015	333	0	0		20004700	0	1	2015-12-31		P	829,98	829,98	CONTRIBUTO ACCORDO DI PROGRAMMA PER ESERCIZIO SERVIZIO AUTOMOBIL. FESTIVO TRATTA CASALE MONF.-VERCELLI # PERIODO: 09/12/2012 - 08/09/2013 (COMUNE DI VERCELLI - PROVINCIA ALESSANDRIA - COMUEN CASALE MONF.) 		0	0									S	15420			N																	31	0
37029371	A	2016	2015	7	0	0		20002200	0	1	2015-01-26		P	1340373,07	1340373,07	Fondo regionale trasporti (art. 19 D. LGS. 422/1997) - DGR N. 11-6177 DEL 29/07/2013 + FONDI INTEGRATIVI PER TRANSAZIONE (DDR N. 269 DEL 29/12/2014)		0	0									S	262			N																	31	0
40925958	A	2016	2015	285	0	0		20002200	0	1	2015-11-17		P	628000	628000	CONTRIBUTO APPROVAZ. TRANSAZIONI TPL - 2015     (DGR N. 29-773 DEL 15/12/2014 -DD. N. 269 DEL 29/12/2014)		0	0									S	262			N																	31	0
41770005	A	2016	2015	335	0	0		20004700	0	1	2015-12-31		P	829,98	829,98	CONTRIBUTO ACCORDO DI PROGRAMMA PER ESERCIZIO SERVIZIO AUTOMOBIL. FESTIVO TRATTA CASALE MONF.-VERCELLI # PERIODO: 09/12/2012 - 08/09/2013 (COMUNE DI VERCELLI - PROVINCIA ALESSANDRIA - COMUEN CASALE MONF.) 		0	0									S	750			N																	31	0
36990311	A	2016	2010	623	0	0		20004700	0	1	2010-11-24		P	3626,26	3626,26	PARTECIPAZIONE SPESE AFFIDAM. INCARICO CONSUL. GARA AFFIDAM. TRASP. PUBBL. LOCALE (COMUNE DI VC - COMUNE DI BI - PROV. DI BI EURO 1.813,13** PRO-CAPITE)		0	0									N				N																	31	0
36990911	A	2016	2012	351	0	0		20004700	0	1	2012-09-28		D	1077,21	1077,21	CONTRIBUTO PROTOCOLLO D'INTESA PER ESERCIZIO SERVIZIO AUTOMOBIL. FESTIVO TRATTA CASALE MONF.-VERCELLI # PERIODO: 11/12/2011 - 08/12/2012 (COMUNE DI VERCELLI) 		0	0		2012	156	S6||K				DEFINITIVO	S	750			N																	31	1
40442438	A	2016	2015	255	0	0		40001300	0	1	2015-10-12		P	175000	175000	4° E 5° PROGRAMMA PIANO NAZIONALE SICUREZZA STRADALE - CONVENZIONE REP. N. 330/014 DEL 29/090/2014 (NOTA REGIONE PROT. N. A1811A/2015)		0	0									S	262			N																	31	0
36991094	A	2016	2012	439	0	0		20002400	0	1	2012-11-13		P	160232,89	160232,89	Trasferimento della quota regionale dell'IVA corrisposta sui contratti di servizio del trasporto pubblico locale - 2012   (DGR N. 35-2942 DEL 28/11/2012)		0	0									S	262			N																	31	0
41706394	A	2016	2015	334	0	0		20004700	0	1	2015-12-31		P	1659,96	1659,96	CONTRIBUTO ACCORDO DI PROGRAMMA PER ESERCIZIO SERVIZIO AUTOMOBIL. FESTIVO TRATTA CASALE MONF.-VERCELLI # PERIODO: 09/12/2012 - 08/09/2013 (COMUNE DI VERCELLI - PROVINCIA ALESSANDRIA - COMUEN CASALE MONF.) 		0	0									S	21034			N																	31	0
36990621	A	2016	2011	404	0	0		20004700	0	1	2011-11-16		D	1059,55	1059,55	CONTRIBUTO PROTOCOLLO D'INTESA PER ESERCIZIO SERVIZIO AUTOMOBIL. FESTIVO TRATTA CASALE MONF.-VERCELLI # PERIODO: 12/12/2010 - 10/12/2011 (COMUNE DI VERCELLI) 		0	0		2011	87	DG||K				DEFINITIVO	S	750			N																	31	1
38495011	A	2016	2015	169	0	0		20003700	0	1	2015-05-19		P	1799,99	1799,99	CONTRIBUTO OBBLIGO ISTRUZIONE 2014/2017 B.R.		0	0									S	262			N																	31	0
41898669	A	2016	2015	354	0	0		20002000	0	1	2015-12-31		P	17254	17254	CONTRIBUTO P.L.G. PIANO LOCALI GIOVANI 2015 - C ENTRI/FORME AGGREGAZ. GIOVANILE (DGR N. 3-667 DEL 27/11/2014 - DDR N. 997 DEL 09/12/2015)		0	0									S	262			N																	31	0
38495009	A	2016	2015	168	0	0		20003700	0	1	2015-05-19		P	226068,02	226068,02	DIRETTIVA DIRITTO/DOVERE ISTRUZ. E FORMAZ. PROF.LE - FONDI REGIONALE - DGR N. 13-6025 DEL 28/06/2013     (PEG SPESA 2074/3)		0	0									S	262			N																	31	0
41890626	A	2016	2015	346	0	0		90001200	0	1	2015-12-31		P	1534,56	1534,56	RESITUZION E FONDI DIRETTIVA DIRITTO/DOVERE: FONDI STATALI  		0	0									N				N																	31	0
41914481	A	2016	2016	26	0	1		20000700	0	1	2015-12-31		P	16860	16860	SALDO CONTRIBUTO SERVIZI DI ACCOMPAGNAMENTO ED ASSISTENZA TECNICA A FAVORE DELL'AUTOIMPIEGO E DELLA CREAZIONE D'IMPRESA - LR 34/2008 (DDR N. 723 DEL 18/09/2015) 		0	0									S	262			N																	31	0
36991581	A	2016	2013	114	0	0		20000700	0	1	2013-02-21		P	26073,72	26073,72	CONTRIB. POLITICHE DEL LAVORO - POR FSE 2007/2013 - DGR N. 91-10410 DEL 22/12/2008     (DGR N. 29-5152 DEL 28/12/2012 - CAP SPESA 4725004)		0	0									S	262			N																	31	0
41914484	A	2016	2015	356	0	0		20000700	0	1	2015-12-31		P	6769,71	6769,71	CONTRIBUTO VOUCHER DI CONCILIAZIONE - 1A ASSEGNAZIONE - DGR N. 53-8998 DEL 16/06/2008		0	0									S	262			N																	31	0
40729597	A	2016	2015	274	0	0		20002000	0	1	2015-10-30		P	16376	16376	FONDO NAZ. POLITICHE GIOVANILI - INTERVENTI CENTRI/FORME AGGREGAZ. GIOV. (DGR N. 35-7390 DEL 07/04/2014		0	0									S	262			N																	31	0
36991336	A	2016	2012	516	0	0		20004700	0	1	2012-12-31		D	1143,77	1143,77	CONTRIBUTO "AZIONE PROVINCEGIOVANI" - PROGETTO "I GIOVANI E IL LAVORO:INCOMINCIO DA ME" 2012		0	0		2012	3607	S4||K				DEFINITIVO	S	1425			N																	31	1
36990379	A	2016	2011	77	0	0		20000700	0	1	2011-02-10		D	147284,07	147284,07	ONTRIBUTO PIANO OP. PROV.LE FSE 2007/2013-OB. 23 COMP. REG.LE E OCCUPAZ. ANNUALITA' 2008/2010 (DGR N. 54-8999 E N. 53-8999 DEL 16/06/2008)		0	0		2011	343	D4||K				DEFINITIVO	S	262			N																	31	1
38495005	A	2016	2015	167	0	0		20003600	0	1	2015-05-19		P	19746,7	19746,7	DIRETTIVA DIRITTO/DOVERE ISTRUZ. E FORMAZ. PROF.LE - FONDI STATALI - DGR N. 13-6025 DEL 28/06/2013     (PEG SPESA 2074/2)     -     VEDI ANCHE ACC. 236/2014		0	0									S	262			N																	31	0
38495013	A	2016	2015	170	0	0		20003800	0	1	2015-05-19		D	21287,94	21287,94	DIRETTIVA APPRENDISTATO - FONDI MINISTERIALI ANNO 2011 - 1° SPORTELLO - DDR N. 406 DEL 20/07/2011		0	0		2011	2320	D4||K				DEFINITIVO	S	262			N																	31	1
38495074	A	2016	2015	177	0	0		20002000	0	1	2015-05-19		D	78500	78500	CONTRIB. POLITICHE GIOVANILI: ATTUAZ. SCHEDA INTERV. MESTIERI/LAVORO - PROGETTO "FABBRICA VERCELLI"		0	0		2013	124	DG||K				DEFINITIVO	S	262			N																	31	1
